gene_id	gene_name	RAP1_IAA_30M_REP1	RAP1_UNINDUCED_REP1	RAP1_UNINDUCED_REP2	WT_REP1	WT_REP2
YAR015W	ADE1	3165.140094	3483.083009	4300.415056	2849.934359	2483.988512
YAR018C	KIN3	760.425788	490.894496	509.112778	515.740773	534.700446
YAR019C	CDC15	330.244621	471.520873	517.786045	229.935513	316.191646
YAR019W-A	YAR019W-A	0	0	0	0	0
YAR020C	PAU7	0	0	0	0	0
YAR023C	YAR023C	116.303491	127.922752	331.675687	120.946749	116.381935
YAR027W	UIP3	2165.978643	2672.971051	3066.189661	1295.173585	1689.545154
YAR028W	YAR028W	1532.705985	1059.931378	2367.654145	672.1932	970.826233
YAR029W	YAR029W	546.36065	2913.374691	6042.994151	0	0
YAR030C	YAR030C	482.130283	0	418.1515	124.476154	0
YAR031W	PRM9	1129.382289	573.378646	1129.850418	433.772951	536.971483
YAR033W	MST28	161.337472	896.865012	634.193075	210.060375	242.706558
YAR035C-A	YAR035C-A	0	0	0	0	0
YAR035W	YAT1	45.730503	81.802863	42.419382	143.238766	45.961941
YAR042W	SWH1	1326.63541	1174.328549	1130.9171	879.381018	987.550516
YAR047C	YAR047C	0	0	540.618335	139.305521	0
YAR050W	FLO1	37.949894	62.840059	48.159077	79.926672	87.450329
YAR053W	YAR053W	0	0	0	0	0
YAR060C	YAR060C	248.831805	0	894.492096	0	246.454521
YAR061W	YAR061W	0	0	0	0	0
YAR062W	YAR062W	100.91969	0	110.877175	52.516726	0
YAR064W	YAR064W	0	0	0	0	0
YAR066W	YAR066W	292.57071	614.877317	425.131268	253.791609	1074.914889
YAR068W	YAR068W	1629.919599	1100.352483	1874.810872	705.501292	950.229836
YAR069C	YAR069C	0	0	0	0	312.855154
YAR070C	YAR070C	0	0	0	0	0
